There are 8 Cohen quandles of order 9

[{1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}]
[1 1 1 1 1 1 1 1 1]
[2 2 2 2 2 2 2 2 2]
[3 3 3 3 3 3 3 3 3]
[4 4 4 4 4 4 4 4 4]
[5 5 5 5 5 5 5 5 5]
[6 6 6 6 6 6 6 6 6]
[7 7 7 7 7 7 7 7 7]
[8 8 8 8 8 8 8 8 8]
[9 9 9 9 9 9 9 9 9]
Index: 1

[{1, 4, 7}, {2, 5, 8}, {3, 6, 9}]
[1 7 4 1 7 4 1 7 4]
[7 4 1 7 4 1 7 4 1]
[4 1 7 4 1 7 4 1 7]
[2 8 5 2 8 5 2 8 5]
[8 5 2 8 5 2 8 5 2]
[5 2 8 5 2 8 5 2 8]
[3 9 6 3 9 6 3 9 6]
[9 6 3 9 6 3 9 6 3]
[6 3 9 6 3 9 6 3 9]
Index: 2

[{1, 2, 3}, {4, 5, 6}, {7, 8, 9}]
[1 1 1 2 2 2 2 2 2]
[2 2 2 3 3 3 3 3 3]
[3 3 3 1 1 1 1 1 1]
[5 5 5 4 4 4 5 5 5]
[6 6 6 5 5 5 6 6 6]
[4 4 4 6 6 6 4 4 4]
[8 8 8 9 9 9 7 7 7]
[9 9 9 7 7 7 8 8 8]
[7 7 7 8 8 8 9 9 9]
Index: 3

[{1, 2, 3}, {4, 5, 6}, {7, 8, 9}]
[1 1 1 2 2 2 3 3 3]
[2 2 2 3 3 3 1 1 1]
[3 3 3 1 1 1 2 2 2]
[5 5 5 4 4 4 6 6 6]
[6 6 6 5 5 5 4 4 4]
[4 4 4 6 6 6 5 5 5]
[8 8 8 9 9 9 7 7 7]
[9 9 9 7 7 7 8 8 8]
[7 7 7 8 8 8 9 9 9]
Index: 4

[{1, 7, 9}, {2, 4, 5}, {3, 6, 8}]
[1 1 1 7 7 7 1 1 1]
[7 7 7 9 9 9 7 7 7]
[9 9 9 1 1 1 9 9 9]
[2 2 2 2 2 2 4 4 4]
[4 4 4 4 4 4 5 5 5]
[5 5 5 5 5 5 2 2 2]
[6 6 6 3 3 3 3 3 3]
[8 8 8 6 6 6 6 6 6]
[3 3 3 8 8 8 8 8 8]
Index: 5

[{1, 7, 9}, {2, 4, 5}, {3, 6, 8}]
[1 1 1 7 7 7 9 9 9]
[7 7 7 9 9 9 1 1 1]
[9 9 9 1 1 1 7 7 7]
[4 4 4 2 2 2 5 5 5]
[5 5 5 4 4 4 2 2 2]
[2 2 2 5 5 5 4 4 4]
[6 6 6 6 6 6 3 3 3]
[8 8 8 8 8 8 6 6 6]
[3 3 3 3 3 3 8 8 8]
Index: 6

[{1, 7, 9}, {2, 4, 5}, {3, 6, 8}]
[1 1 1 7 7 7 7 7 7]
[7 7 7 9 9 9 9 9 9]
[9 9 9 1 1 1 1 1 1]
[4 4 4 2 2 2 4 4 4]
[5 5 5 4 4 4 5 5 5]
[2 2 2 5 5 5 2 2 2]
[6 6 6 6 6 6 3 3 3]
[8 8 8 8 8 8 6 6 6]
[3 3 3 3 3 3 8 8 8]
Index: 7

[{1, 6, 9}, {2, 5, 8}, {3, 4, 7}]
[1 9 6 1 1 1 1 1 1]
[9 6 1 6 6 6 6 6 6]
[6 1 9 9 9 9 9 9 9]
[2 2 2 2 8 5 2 2 2]
[5 5 5 8 5 2 5 5 5]
[8 8 8 5 2 8 8 8 8]
[3 3 3 3 3 3 3 7 4]
[4 4 4 4 4 4 7 4 3]
[7 7 7 7 7 7 4 3 7]
Index: 8

