There are 13 Cohen quandles of order 8

[{1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}]
[1 1 1 1 1 1 1 1]
[2 2 2 2 2 2 2 2]
[3 3 3 3 3 3 3 3]
[4 4 4 4 4 4 4 4]
[5 5 5 5 5 5 5 5]
[6 6 6 6 6 6 6 6]
[7 7 7 7 7 7 7 7]
[8 8 8 8 8 8 8 8]
Index: 1

[{1, 2}, {3, 6}, {4, 7}, {8, 5}]
[1 1 1 1 2 2 2 2]
[2 2 2 2 1 1 1 1]
[3 3 3 3 6 6 6 6]
[6 6 6 6 3 3 3 3]
[7 7 7 7 4 4 4 4]
[4 4 4 4 7 7 7 7]
[8 8 8 8 5 5 5 5]
[5 5 5 5 8 8 8 8]
Index: 2

[{1, 2}, {3, 6}, {4, 5}, {8, 7}]
[1 1 2 2 2 2 1 1]
[2 2 1 1 1 1 2 2]
[3 3 3 3 6 6 6 6]
[6 6 6 6 3 3 3 3]
[5 5 4 4 4 4 5 5]
[4 4 5 5 5 5 4 4]
[8 8 8 8 7 7 7 7]
[7 7 7 7 8 8 8 8]
Index: 3

[{1, 3, 5, 7}, {2, 4, 6, 8}]
[1 5 1 5 7 3 7 3]
[7 3 7 3 5 1 5 1]
[5 1 5 1 3 7 3 7]
[3 7 3 7 1 5 1 5]
[4 8 4 8 2 6 2 6]
[2 6 2 6 8 4 8 4]
[8 4 8 4 6 2 6 2]
[6 2 6 2 4 8 4 8]
Index: 4

[{1, 2, 5, 7}, {3, 4, 6, 8}]
[1 7 2 5 1 2 5 7]
[5 2 7 1 5 7 1 2]
[7 1 5 2 7 5 2 1]
[2 5 1 7 2 1 7 5]
[3 6 8 4 3 8 4 6]
[6 3 4 8 6 4 8 3]
[8 4 3 6 8 3 6 4]
[4 8 6 3 4 6 3 8]
Index: 5

[{1, 2, 5, 7}, {3, 4, 6, 8}]
[1 7 2 5 1 7 2 5]
[5 2 7 1 7 1 5 2]
[7 1 5 2 2 5 1 7]
[2 5 1 7 5 2 7 1]
[3 6 8 4 3 6 8 4]
[6 3 4 8 8 4 3 6]
[8 4 3 6 4 8 6 3]
[4 8 6 3 6 3 4 8]
Index: 6

[{1, 2}, {3, 6}, {4, 5}, {8, 7}]
[1 1 1 1 2 2 1 1]
[2 2 2 2 1 1 2 2]
[3 3 3 3 3 3 6 6]
[6 6 6 6 6 6 3 3]
[4 4 5 5 4 4 4 4]
[5 5 4 4 5 5 5 5]
[8 8 7 7 7 7 7 7]
[7 7 8 8 8 8 8 8]
Index: 7

[{1, 2}, {3, 6}, {4, 5}, {8, 7}]
[1 1 1 1 1 1 2 2]
[2 2 2 2 2 2 1 1]
[3 3 3 3 6 6 3 3]
[6 6 6 6 3 3 6 6]
[4 4 5 5 4 4 4 4]
[5 5 4 4 5 5 5 5]
[8 8 7 7 7 7 7 7]
[7 7 8 8 8 8 8 8]
Index: 8

[{1, 2, 3, 4}, {5, 6, 7, 8}]
[1 1 2 2 3 4 3 4]
[2 2 1 1 4 3 4 3]
[4 4 3 3 1 2 1 2]
[3 3 4 4 2 1 2 1]
[6 6 8 8 5 7 5 7]
[7 7 5 5 8 6 8 6]
[8 8 6 6 7 5 7 5]
[5 5 7 7 6 8 6 8]
Index: 9

[{1, 2}, {3, 6}, {4, 5}, {8, 7}]
[1 1 2 2 2 2 2 2]
[2 2 1 1 1 1 1 1]
[3 3 3 3 6 6 6 6]
[6 6 6 6 3 3 3 3]
[5 5 5 5 4 4 5 5]
[4 4 4 4 5 5 4 4]
[8 8 8 8 7 7 7 7]
[7 7 7 7 8 8 8 8]
Index: 10

[{1, 2, 3, 6}, {4, 5, 7, 8}]
[1 1 2 2 3 3 6 6]
[2 2 1 1 6 6 3 3]
[6 6 3 3 2 2 1 1]
[3 3 6 6 1 1 2 2]
[7 7 8 8 4 4 5 5]
[8 8 7 7 5 5 4 4]
[5 5 4 4 8 8 7 7]
[4 4 5 5 7 7 8 8]
Index: 11

[{1, 2}, {3, 6}, {4, 5}, {8, 7}]
[1 1 2 2 2 2 2 2]
[2 2 1 1 1 1 1 1]
[6 6 3 3 6 6 6 6]
[3 3 6 6 3 3 3 3]
[5 5 5 5 4 4 5 5]
[4 4 4 4 5 5 4 4]
[8 8 8 8 8 8 7 7]
[7 7 7 7 7 7 8 8]
Index: 12

[{1, 2, 5, 7}, {3, 4, 6, 8}]
[1 7 2 5 1 1 1 1]
[5 2 7 1 2 2 2 2]
[7 1 5 2 5 5 5 5]
[2 5 1 7 7 7 7 7]
[3 3 3 3 3 8 4 6]
[4 4 4 4 6 4 8 3]
[6 6 6 6 8 3 6 4]
[8 8 8 8 4 6 3 8]
Index: 13

